created_at,field1,field2
2026-03-01 06:00:00,8.88,1548.0
2026-03-01 06:01:00,9.0,1525.0
2026-03-01 06:02:00,10.42,1551.0
2026-03-01 06:03:00,12.28,1499.0
2026-03-01 06:04:00,10.55,1453.0
2026-03-01 06:05:00,10.81,1545.0
2026-03-01 06:06:00,11.32,1634.0
2026-03-01 06:07:00,11.92,1601.0
2026-03-01 06:08:00,12.84,1658.0
2026-03-01 06:09:00,13.71,1687.0
2026-03-01 06:10:00,14.85,1744.0
2026-03-01 06:11:00,15.23,1725.0
2026-03-01 06:12:00,16.27,1824.0
2026-03-01 06:13:00,16.15,1670.0
2026-03-01 06:14:00,16.78,1775.0
2026-03-01 06:15:00,18.48,1762.0
2026-03-01 06:16:00,19.06,1888.0
2026-03-01 06:17:00,17.28,1872.0
2026-03-01 06:18:00,19.3,1783.0
2026-03-01 06:19:00,19.13,1986.0
2026-03-01 06:20:00,17.45,1902.0
2026-03-01 06:21:00,20.31,1883.0
2026-03-01 06:22:00,19.71,1994.0
2026-03-01 06:23:00,21.08,2080.0
2026-03-01 06:24:00,19.74,1985.0
2026-03-01 06:25:00,22.91,2036.0
2026-03-01 06:26:00,21.34,1966.0
2026-03-01 06:27:00,22.45,2062.0
2026-03-01 06:28:00,22.95,2014.0
2026-03-01 06:29:00,22.92,2100.0
2026-03-01 06:30:00,21.0,2108.0
2026-03-01 06:31:00,21.73,2074.0
2026-03-01 06:32:00,24.52,2259.0
2026-03-01 06:33:00,25.13,2234.0
2026-03-01 06:34:00,24.22,2265.0
2026-03-01 06:35:00,24.98,2153.0
2026-03-01 06:36:00,22.38,2254.0
2026-03-01 06:37:00,22.99,2347.0
2026-03-01 06:38:00,22.66,2350.0
2026-03-01 06:39:00,24.47,2390.0
2026-03-01 06:40:00,24.83,2362.0
2026-03-01 06:41:00,23.84,2251.0
2026-03-01 06:42:00,24.32,2271.0
2026-03-01 06:43:00,24.1,2295.0
2026-03-01 06:44:00,24.43,2331.0
2026-03-01 06:45:00,25.09,2311.0
2026-03-01 06:46:00,23.65,2382.0
2026-03-01 06:47:00,25.79,2462.0
2026-03-01 06:48:00,26.66,2460.0
2026-03-01 06:49:00,26.87,2528.0
2026-03-01 06:50:00,26.64,2416.0
2026-03-01 06:51:00,22.9,2525.0
2026-03-01 06:52:00,24.73,2506.0
2026-03-01 06:53:00,24.73,2545.0
2026-03-01 06:54:00,25.3,2561.0
2026-03-01 06:55:00,24.78,2613.0
2026-03-01 06:56:00,22.72,2591.0
2026-03-01 06:57:00,23.21,2526.0
2026-03-01 06:58:00,24.49,2518.0
2026-03-01 06:59:00,24.98,2604.0
2026-03-01 07:00:00,23.77,2528.0
2026-03-01 07:01:00,24.02,2567.0
2026-03-01 07:02:00,24.35,2509.0
2026-03-01 07:03:00,22.63,2669.0
2026-03-01 07:04:00,24.05,2608.0
2026-03-01 07:05:00,23.78,2575.0
2026-03-01 07:06:00,21.96,2529.0
2026-03-01 07:07:00,23.66,2622.0
2026-03-01 07:08:00,23.13,2619.0
2026-03-01 07:09:00,22.44,2643.0
2026-03-01 07:10:00,21.08,2558.0
2026-03-01 07:11:00,18.95,2615.0
2026-03-01 07:12:00,19.63,2535.0
2026-03-01 07:13:00,19.09,2575.0
2026-03-01 07:14:00,20.36,2511.0
2026-03-01 07:15:00,19.59,2578.0
2026-03-01 07:16:00,19.29,2499.0
2026-03-01 07:17:00,17.53,2602.0
2026-03-01 07:18:00,17.07,2496.0
2026-03-01 07:19:00,17.49,2610.0
2026-03-01 07:20:00,15.65,2577.0
2026-03-01 07:21:00,17.77,2493.0
2026-03-01 07:22:00,14.68,2587.0
2026-03-01 07:23:00,16.35,2539.0
2026-03-01 07:24:00,14.56,2567.0
2026-03-01 07:25:00,15.09,2451.0
2026-03-01 07:26:00,15.01,2604.0
2026-03-01 07:27:00,15.09,2562.0
2026-03-01 07:28:00,14.47,2418.0
2026-03-01 07:29:00,13.74,2567.0
2026-03-01 07:30:00,13.22,2491.0
2026-03-01 07:31:00,13.58,2441.0
2026-03-01 07:32:00,9.61,2539.0
2026-03-01 07:33:00,9.94,2512.0
2026-03-01 07:34:00,9.86,2458.0
2026-03-01 07:35:00,10.05,2432.0
2026-03-01 07:36:00,9.59,2440.0
2026-03-01 07:37:00,8.25,2311.0
2026-03-01 07:38:00,7.24,2364.0
2026-03-01 07:39:00,8.04,2376.0
2026-03-01 07:40:00,7.07,2364.0
2026-03-01 07:41:00,5.71,2256.0
2026-03-01 07:42:00,6.06,2250.0
2026-03-01 07:43:00,4.25,2279.0
2026-03-01 07:44:00,4.14,2185.0
2026-03-01 07:45:00,4.44,2252.0
2026-03-01 07:46:00,5.24,2210.0
2026-03-01 07:47:00,2.85,2212.0
2026-03-01 07:48:00,3.54,2228.0
2026-03-01 07:49:00,2.76,2166.0
2026-03-01 07:50:00,2.78,2213.0
2026-03-01 07:51:00,0.83,2055.0
2026-03-01 07:52:00,3.12,2169.0
2026-03-01 07:53:00,3.05,2156.0
2026-03-01 07:54:00,0.07,2025.0
2026-03-01 07:55:00,0.0,2119.0
2026-03-01 07:56:00,0.0,1993.0
2026-03-01 07:57:00,0.0,2067.0
2026-03-01 07:58:00,0.63,1981.0
2026-03-01 07:59:00,0.0,1926.0
2026-03-01 08:00:00,0.0,1938.0
2026-03-01 08:01:00,0.0,1866.0
2026-03-01 08:02:00,0.0,1876.0
2026-03-01 08:03:00,0.0,1886.0
2026-03-01 08:04:00,0.0,1851.0
2026-03-01 08:05:00,0.0,1740.0
2026-03-01 08:06:00,0.0,1791.0
2026-03-01 08:07:00,0.0,1844.0
2026-03-01 08:08:00,0.0,1723.0
2026-03-01 08:09:00,0.0,1622.0
2026-03-01 08:10:00,0.0,1683.0
2026-03-01 08:11:00,0.0,1686.0
2026-03-01 08:12:00,0.0,1715.0
2026-03-01 08:13:00,0.0,1605.0
2026-03-01 08:14:00,0.0,1595.0
2026-03-01 08:15:00,0.0,1475.0
2026-03-01 08:16:00,0.0,1480.0
2026-03-01 08:17:00,0.0,1484.0
2026-03-01 08:18:00,0.0,1537.0
2026-03-01 08:19:00,0.0,1468.0
2026-03-01 08:20:00,0.0,1426.0
2026-03-01 08:21:00,0.0,1515.0
2026-03-01 08:22:00,0.0,1479.0
2026-03-01 08:23:00,0.0,1456.0
2026-03-01 08:24:00,0.0,1432.0
2026-03-01 08:25:00,0.0,1372.0
2026-03-01 08:26:00,0.0,1385.0
2026-03-01 08:27:00,0.0,1274.0
2026-03-01 08:28:00,0.0,1300.0
2026-03-01 08:29:00,0.0,1300.0
2026-03-01 08:30:00,0.0,1225.0
2026-03-01 08:31:00,0.0,1210.0
2026-03-01 08:32:00,0.0,1262.0
2026-03-01 08:33:00,0.0,1226.0
2026-03-01 08:34:00,0.0,1280.0
2026-03-01 08:35:00,0.0,1191.0
2026-03-01 08:36:00,0.0,1193.0
2026-03-01 08:37:00,0.0,1212.0
2026-03-01 08:38:00,0.0,1197.0
2026-03-01 08:39:00,0.0,1211.0
2026-03-01 08:40:00,0.0,1123.0
2026-03-01 08:41:00,0.0,1201.0
